6.44,	6.71,	5.99,	5.57,	4.86,	4.09,	3.29,	3.15,	3.16,	3.36,	3.99,
6.45,	6.75,	6.08,	5.69,	4.97,	4.13,	3.25,	3.08,	3.09,	3.32,	4.02,
6.44,	6.74,	6.12,	5.71,	4.96,	4.11,	3.22,	3.04,	3.02,	3.22,	3.86,
6.41,	6.69,	6.06,	5.66,	4.91,	4.06,	3.15,	2.96,	2.90,	3.08,	3.72,
6.40,	6.64,	5.98,	5.58,	4.83,	4.00,	3.09,	2.89,	2.80,	2.96,	3.60,
6.45,	6.70,	6.08,	5.69,	4.92,	4.03,	3.05,	2.82,	2.73,	2.90,	3.60,
6.47,	6.70,	6.13,	5.75,	4.99,	4.16,	3.26,	3.05,	2.96,	3.11,	3.73,
6.45,	6.66,	6.05,	5.63,	4.88,	4.09,	3.26,	3.06,	2.97,	3.09,	3.63,
6.44,	6.67,	6.09,	5.69,	4.95,	4.14,	3.26,	3.05,	2.95,	3.07,	3.64,
6.47,	6.73,	6.14,	5.75,	5.00,	4.18,	3.29,	3.07,	2.97,	3.10,	3.69,
6.49,	6.78,	6.27,	5.87,	5.09,	4.24,	3.32,	3.10,	3.01,	3.15,	3.78,
6.43,	6.72,	6.20,	5.79,	5.02,	4.22,	3.38,	3.18,	3.09,	3.22,	3.80,
6.44,	6.74,	6.27,	5.86,	5.06,	4.25,	3.41,	3.22,	3.15,	3.32,	3.97,
6.42,	6.72,	6.23,	5.81,	5.04,	4.26,	3.47,	3.28,	3.21,	3.36,	3.95,
6.41,	6.71,	6.22,	5.80,	5.01,	4.23,	3.44,	3.26,	3.20,	3.35,	3.94,
6.39,	6.67,	6.14,	5.71,	4.92,	4.14,	3.33,	3.15,	3.08,	3.23,	3.83,
6.34,	6.61,	6.14,	5.72,	4.95,	4.18,	3.39,	3.21,	3.13,	3.27,	3.83,
6.41,	6.70,	6.24,	5.84,	5.05,	4.25,	3.46,	3.28,	3.22,	3.37,	3.96,
6.43,	6.72,	6.27,	5.87,	5.07,	4.26,	3.45,	3.27,	3.21,	3.37,	3.98,
6.39,	6.66,	6.16,	5.74,	4.94,	4.14,	3.34,	3.16,	3.09,	3.25,	3.86,
6.34,	6.58,	6.02,	5.57,	4.77,	4.02,	3.31,	3.14,	3.06,	3.18,	3.71,
6.29,	6.55,	6.05,	5.60,	4.79,	4.05,	3.36,	3.20,	3.11,	3.21,	3.70,
6.28,	6.53,	6.01,	5.53,	4.70,	3.94,	3.23,	3.07,	2.98,	3.08,	3.59,
6.33,	6.59,	6.10,	5.64,	4.80,	4.00,	3.25,	3.08,	3.00,	3.13,	3.69,
6.36,	6.61,	6.13,	5.67,	4.80,	3.97,	3.21,	3.04,	2.98,	3.12,	3.70,
6.32,	6.56,	6.09,	5.63,	4.75,	3.94,	3.21,	3.04,	2.97,	3.09,	3.61,
6.33,	6.57,	6.13,	5.67,	4.79,	3.97,	3.28,	3.15,	3.14,	3.28,	3.79,
6.33,	6.56,	6.16,	5.72,	4.86,	4.05,	3.36,	3.23,	3.20,	3.32,	3.77,
6.27,	6.49,	6.08,	5.68,	4.87,	4.11,	3.48,	3.36,	3.33,	3.44,	3.82,
6.23,	6.39,	6.00,	5.61,	4.83,	4.10,	3.50,	3.38,	3.34,	3.44,	3.78,
6.28,	6.43,	6.01,	5.61,	4.83,	4.08,	3.44,	3.31,	3.27,	3.37,	3.74,
6.42,	6.58,	6.12,	5.71,	4.90,	4.12,	3.41,	3.27,	3.26,	3.42,	3.93,
6.37,	6.49,	6.08,	5.68,	4.88,	4.09,	3.36,	3.22,	3.19,	3.36,	3.88,
6.36,	6.48,	6.04,	5.62,	4.80,	4.01,	3.26,	3.12,	3.09,	3.26,	3.81,
6.32,	6.41,	5.95,	5.53,	4.71,	3.93,	3.21,	3.06,	3.05,	3.21,	3.75,
6.28,	6.37,	5.82,	5.39,	4.62,	3.90,	3.24,	3.10,	3.06,	3.19,	3.64,
6.32,	6.40,	5.83,	5.41,	4.65,	3.95,	3.29,	3.14,	3.09,	3.21,	3.65,
6.29,	6.36,	5.71,	5.27,	4.53,	3.88,	3.27,	3.13,	3.08,	3.18,	3.56,
6.31,	6.38,	5.70,	5.25,	4.51,	3.86,	3.26,	3.13,	3.07,	3.17,	3.56,
6.32,	6.40,	5.73,	5.27,	4.52,	3.86,	3.25,	3.12,	3.07,	3.18,	3.58,
6.33,	6.43,	5.81,	5.38,	4.65,	3.98,	3.38,	3.25,	3.21,	3.31,	3.69,
6.28,	6.37,	5.78,	5.36,	4.63,	3.96,	3.34,	3.21,	3.16,	3.26,	3.65,
6.28,	6.38,	5.83,	5.41,	4.65,	3.94,	3.27,	3.12,	3.06,	3.17,	3.61,
6.27,	6.34,	5.75,	5.30,	4.54,	3.86,	3.23,	3.09,	3.02,	3.12,	3.50,
6.23,	6.31,	5.69,	5.24,	4.48,	3.82,	3.19,	3.04,	2.97,	3.06,	3.45,
6.24,	6.30,	5.67,	5.20,	4.43,	3.77,	3.17,	3.03,	2.97,	3.06,	3.43,
6.24,	6.31,	5.69,	5.22,	4.45,	3.81,	3.23,	3.10,	3.03,	3.11,	3.46,
6.25,	6.29,	5.64,	5.16,	4.42,	3.82,	3.31,	3.18,	3.11,	3.17,	3.45,
6.27,	6.32,	5.68,	5.22,	4.48,	3.90,	3.40,	3.29,	3.22,	3.27,	3.52,
6.26,	6.30,	5.67,	5.21,	4.47,	3.89,	3.40,	3.28,	3.21,	3.25,	3.48,
6.31,	6.33,	5.69,	5.24,	4.51,	3.89,	3.34,	3.21,	3.13,	3.19,	3.47,
6.33,	6.36,	5.67,	5.21,	4.45,	3.82,	3.26,	3.12,	3.05,	3.11,	3.41,
6.31,	6.30,	5.56,	5.07,	4.31,	3.74,	3.26,	3.14,	3.07,	3.12,	3.37,
6.32,	6.30,	5.50,	5.00,	4.25,	3.70,	3.25,	3.13,	3.06,	3.10,	3.33,
6.29,	6.28,	5.53,	5.06,	4.33,	3.76,	3.29,	3.16,	3.09,	3.13,	3.36,
6.30,	6.30,	5.54,	5.09,	4.37,	3.80,	3.30,	3.17,	3.08,	3.11,	3.34,
6.29,	6.32,	5.61,	5.19,	4.51,	3.93,	3.40,	3.26,	3.18,	3.22,	3.45,
6.30,	6.37,	5.56,	5.10,	4.41,	3.86,	3.39,	3.28,	3.21,	3.26,	3.49,
6.30,	6.36,	5.58,	5.13,	4.43,	3.85,	3.34,	3.22,	3.18,	3.26,	3.57,
6.42,	6.53,	5.73,	5.26,	4.52,	3.91,	3.39,	3.28,	3.25,	3.35,	3.69,
6.38,	6.48,	5.68,	5.21,	4.48,	3.88,	3.39,	3.29,	3.27,	3.38,	3.73,
6.37,	6.48,	5.68,	5.21,	4.48,	3.90,	3.44,	3.35,	3.34,	3.44,	3.74,
6.35,	6.44,	5.59,	5.12,	4.41,	3.88,	3.48,	3.40,	3.37,	3.44,	3.67,
6.35,	6.43,	5.56,	5.09,	4.41,	3.91,	3.54,	3.46,	3.45,	3.53,	3.79,
6.32,	6.37,	5.52,	5.04,	4.36,	3.86,	3.47,	3.39,	3.37,	3.46,	3.74,
6.36,	6.39,	5.54,	5.08,	4.40,	3.88,	3.44,	3.35,	3.33,	3.43,	3.75,
6.30,	6.34,	5.44,	4.97,	4.31,	3.81,	3.39,	3.30,	3.28,	3.37,	3.67,
6.32,	6.37,	5.53,	5.06,	4.41,	3.91,	3.48,	3.39,	3.36,	3.45,	3.77,
6.27,	6.31,	5.46,	4.99,	4.35,	3.86,	3.46,	3.37,	3.34,	3.43,	3.73,
6.27,	6.33,	5.50,	5.04,	4.38,	3.89,	3.48,	3.39,	3.35,	3.44,	3.74,
6.23,	6.27,	5.47,	5.01,	4.37,	3.91,	3.53,	3.43,	3.39,	3.45,	3.71,
6.25,	6.30,	5.49,	5.03,	4.40,	3.96,	3.60,	3.51,	3.45,	3.49,	3.70,
6.23,	6.28,	5.54,	5.10,	4.49,	4.06,	3.73,	3.65,	3.59,	3.63,	3.80,
6.23,	6.29,	5.56,	5.12,	4.50,	4.06,	3.71,	3.62,	3.57,	3.61,	3.82,
6.19,	6.26,	5.58,	5.16,	4.55,	4.08,	3.70,	3.60,	3.55,	3.59,	3.82,
6.21,	6.27,	5.56,	5.13,	4.51,	4.06,	3.69,	3.60,	3.55,	3.60,	3.81,
6.23,	6.29,	5.58,	5.14,	4.51,	4.05,	3.67,	3.58,	3.54,	3.60,	3.85,
6.26,	6.32,	5.58,	5.15,	4.52,	4.03,	3.63,	3.54,	3.50,	3.57,	3.84,
6.28,	6.34,	5.63,	5.21,	4.57,	4.07,	3.63,	3.52,	3.48,	3.56,	3.87,
6.21,	6.30,	5.57,	5.17,	4.55,	4.03,	3.57,	3.46,	3.43,	3.53,	3.85,
6.19,	6.24,	5.52,	5.13,	4.52,	3.99,	3.51,	3.40,	3.39,	3.49,	3.85,
6.15,	6.15,	5.45,	5.08,	4.48,	3.93,	3.41,	3.30,	3.28,	3.40,	3.76,
6.14,	6.15,	5.46,	5.11,	4.54,	3.98,	3.43,	3.31,	3.29,	3.41,	3.79,
6.15,	6.17,	5.45,	5.11,	4.57,	4.04,	3.51,	3.39,	3.36,	3.47,	3.82,
6.21,	6.25,	5.54,	5.24,	4.71,	4.16,	3.61,	3.48,	3.45,	3.55,	3.91,
6.23,	6.28,	5.58,	5.28,	4.75,	4.19,	3.59,	3.46,	3.41,	3.52,	3.88,
6.23,	6.30,	5.52,	5.21,	4.68,	4.13,	3.55,	3.41,	3.38,	3.49,	3.85,
6.20,	6.26,	5.48,	5.15,	4.62,	4.07,	3.49,	3.35,	3.30,	3.40,	3.73,
6.20,	6.25,	5.49,	5.16,	4.60,	4.05,	3.46,	3.32,	3.27,	3.36,	3.68,
6.31,	6.38,	5.60,	5.27,	4.71,	4.14,	3.53,	3.38,	3.29,	3.34,	3.60,
6.34,	6.41,	5.59,	5.25,	4.69,	4.15,	3.57,	3.43,	3.34,	3.39,	3.63,
6.32,	6.41,	5.54,	5.16,	4.60,	4.07,	3.53,	3.40,	3.34,	3.40,	3.64,
6.35,	6.43,	5.50,	5.11,	4.55,	4.04,	3.51,	3.38,	3.31,	3.37,	3.60,
6.31,	6.43,	5.64,	5.26,	4.70,	4.19,	3.64,	3.49,	3.39,	3.42,	3.63,
6.25,	6.37,	5.71,	5.36,	4.82,	4.29,	3.68,	3.51,	3.38,	3.39,	3.58,
6.19,	6.35,	5.74,	5.40,	4.84,	4.28,	3.64,	3.47,	3.36,	3.39,	3.63,
6.14,	6.28,	5.66,	5.31,	4.74,	4.20,	3.60,	3.44,	3.34,	3.38,	3.64,
6.20,	6.35,	5.69,	5.32,	4.75,	4.22,	3.64,	3.48,	3.39,	3.44,	3.71,
6.20,	6.36,	5.63,	5.25,	4.69,	4.20,	3.69,	3.54,	3.42,	3.40,	3.39,
6.18,	6.31,	5.55,	5.14,	4.57,	4.12,	3.69,	3.57,	3.48,	3.45,	3.40,
6.18,	6.30,	5.44,	5.01,	4.45,	4.04,	3.66,	3.56,	3.47,	3.44,	3.35,
6.22,	6.33,	5.47,	5.04,	4.46,	4.02,	3.61,	3.51,	3.42,	3.40,	3.34,
6.19,	6.29,	5.38,	4.94,	4.38,	3.97,	3.59,	3.49,	3.41,	3.38,	3.29,
6.17,	6.27,	5.32,	4.89,	4.35,	3.98,	3.64,	3.55,	3.47,	3.44,	3.35,
6.08,	6.17,	5.21,	4.79,	4.29,	3.97,	3.70,	3.62,	3.53,	3.48,	3.33,
6.13,	6.21,	5.24,	4.81,	4.32,	4.03,	3.79,	3.72,	3.63,	3.56,	3.37,
6.15,	6.21,	5.28,	4.88,	4.37,	4.01,	3.68,	3.59,	3.50,	3.46,	3.35,
6.12,	6.20,	5.29,	4.89,	4.38,	4.00,	3.64,	3.53,	3.44,	3.40,	3.31,
6.16,	6.25,	5.34,	4.94,	4.42,	4.00,	3.61,	3.51,	3.43,	3.41,	3.37,
6.14,	6.23,	5.29,	4.89,	4.36,	3.96,	3.58,	3.48,	3.41,	3.41,	3.37,
6.17,	6.21,	5.28,	4.87,	4.35,	3.96,	3.61,	3.52,	3.45,	3.44,	3.39,
6.15,	6.22,	5.26,	4.86,	4.36,	3.99,	3.68,	3.60,	3.54,	3.52,	3.45,
6.05,	6.13,	5.33,	4.95,	4.42,	4.04,	3.70,	3.61,	3.53,	3.49,	3.40,
6.03,	6.09,	5.35,	5.00,	4.52,	4.14,	3.78,	3.68,	3.58,	3.53,	3.44,
6.00,	6.05,	5.23,	4.87,	4.40,	4.09,	3.81,	3.72,	3.62,	3.54,	3.37,
5.94,	6.01,	5.26,	4.91,	4.45,	4.12,	3.83,	3.73,	3.62,	3.54,	3.37,
5.96,	6.02,	5.30,	4.97,	4.51,	4.18,	3.85,	3.75,	3.65,	3.58,	3.44,
6.03,	6.10,	5.39,	5.09,	4.65,	4.27,	3.89,	3.77,	3.66,	3.61,	3.54,
6.03,	6.08,	5.37,	5.07,	4.62,	4.23,	3.81,	3.70,	3.60,	3.57,	3.53,
6.06,	6.12,	5.42,	5.12,	4.67,	4.25,	3.81,	3.70,	3.60,	3.58,	3.56,
6.06,	6.12,	5.40,	5.07,	4.59,	4.18,	3.75,	3.64,	3.55,	3.54,	3.54,
6.03,	6.12,	5.43,	5.09,	4.59,	4.18,	3.77,	3.66,	3.58,	3.57,	3.57,
6.04,	6.12,	5.42,	5.07,	4.56,	4.14,	3.73,	3.63,	3.56,	3.56,	3.57,
6.01,	6.04,	5.36,	5.02,	4.52,	4.11,	3.70,	3.60,	3.52,	3.53,	3.53,
6.00,	6.04,	5.35,	5.02,	4.54,	4.13,	3.71,	3.60,	3.53,	3.53,	3.55,
6.01,	6.05,	5.38,	5.07,	4.60,	4.17,	3.68,	3.55,	3.47,	3.49,	3.55,
5.97,	6.00,	5.35,	5.04,	4.58,	4.14,	3.65,	3.53,	3.45,	3.47,	3.54,
5.90,	5.94,	5.30,	4.99,	4.54,	4.14,	3.72,	3.60,	3.51,	3.51,	3.53,
5.97,	5.98,	5.37,	5.08,	4.62,	4.18,	3.69,	3.56,	3.47,	3.48,	3.55,
5.91,	5.92,	5.29,	5.00,	4.55,	4.15,	3.72,	3.60,	3.50,	3.50,	3.51,
5.93,	5.95,	5.35,	5.07,	4.62,	4.20,	3.74,	3.61,	3.51,	3.51,	3.56,
5.95,	5.98,	5.31,	5.01,	4.57,	4.18,	3.74,	3.61,	3.51,	3.50,	3.54,
5.90,	5.94,	5.30,	5.02,	4.59,	4.22,	3.79,	3.66,	3.56,	3.54,	3.56,
5.92,	5.94,	5.29,	5.02,	4.62,	4.26,	3.84,	3.71,	3.60,	3.57,	3.57,
5.92,	5.96,	5.39,	5.14,	4.73,	4.30,	3.77,	3.61,	3.49,	3.49,	3.56,
5.95,	5.98,	5.41,	5.16,	4.73,	4.31,	3.80,	3.65,	3.53,	3.52,	3.59,
5.93,	6.00,	5.41,	5.12,	4.68,	4.26,	3.77,	3.63,	3.52,	3.51,	3.58,
5.94,	6.02,	5.37,	5.07,	4.61,	4.19,	3.71,	3.57,	3.46,	3.46,	3.54,
5.99,	6.06,	5.38,	5.04,	4.53,	4.09,	3.61,	3.48,	3.39,	3.41,	3.51,
6.01,	6.05,	5.32,	4.97,	4.47,	4.06,	3.62,	3.49,	3.40,	3.41,	3.49,
6.04,	6.10,	5.34,	4.98,	4.47,	4.07,	3.63,	3.51,	3.43,	3.44,	3.51,
6.02,	6.05,	5.32,	4.98,	4.49,	4.08,	3.63,	3.51,	3.42,	3.42,	3.50,
5.95,	6.00,	5.31,	4.97,	4.49,	4.11,	3.69,	3.57,	3.47,	3.46,	3.50,
5.96,	6.00,	5.32,	4.99,	4.52,	4.17,	3.76,	3.63,	3.52,	3.50,	3.53,
6.00,	6.07,	5.42,	5.09,	4.61,	4.22,	3.77,	3.64,	3.52,	3.51,	3.57,
6.01,	6.06,	5.40,	5.08,	4.62,	4.24,	3.79,	3.66,	3.53,	3.52,	3.57,
6.04,	6.08,	5.38,	5.04,	4.58,	4.25,	3.88,	3.75,	3.63,	3.58,	3.56,
6.05,	6.08,	5.41,	5.08,	4.61,	4.26,	3.88,	3.75,	3.63,	3.58,	3.57,
6.01,	6.04,	5.40,	5.09,	4.63,	4.25,	3.80,	3.67,	3.54,	3.51,	3.54,
6.01,	6.02,	5.42,	5.14,	4.69,	4.31,	3.86,	3.72,	3.59,	3.55,	3.57,
5.99,	6.01,	5.40,	5.11,	4.67,	4.29,	3.85,	3.71,	3.58,	3.54,	3.56,
5.99,	6.01,	5.39,	5.10,	4.65,	4.25,	3.78,	3.64,	3.51,	3.49,	3.53,
5.96,	5.99,	5.40,	5.12,	4.66,	4.25,	3.76,	3.60,	3.46,	3.43,	3.48,
5.97,	5.99,	5.41,	5.13,	4.68,	4.26,	3.77,	3.62,	3.48,	3.46,	3.51,
5.98,	6.01,	5.35,	5.05,	4.60,	4.23,	3.77,	3.62,	3.49,	3.46,	3.49,
6.02,	6.06,	5.41,	5.12,	4.67,	4.27,	3.77,	3.61,	3.47,	3.45,	3.52,
6.02,	6.06,	5.47,	5.18,	4.72,	4.29,	3.77,	3.62,	3.48,	3.47,	3.55,
6.07,	6.10,	5.46,	5.16,	4.70,	4.31,	3.83,	3.67,	3.52,	3.46,	3.48,
6.11,	6.12,	5.46,	5.17,	4.72,	4.34,	3.87,	3.72,	3.57,	3.51,	3.52,
6.08,	6.09,	5.45,	5.16,	4.71,	4.34,	3.92,	3.78,	3.64,	3.58,	3.55,
6.10,	6.08,	5.50,	5.22,	4.77,	4.38,	3.94,	3.80,	3.65,	3.59,	3.58,
6.09,	6.09,	5.50,	5.22,	4.76,	4.37,	3.92,	3.77,	3.63,	3.58,	3.58,
6.08,	6.04,	5.48,	5.19,	4.73,	4.34,	3.90,	3.76,	3.61,	3.56,	3.56,
6.05,	6.02,	5.43,	5.14,	4.68,	4.30,	3.87,	3.74,	3.60,	3.54,	3.53,
6.08,	6.03,	5.44,	5.15,	4.70,	4.33,	3.91,	3.78,	3.63,	3.57,	3.55,
6.13,	6.07,	5.49,	5.21,	4.77,	4.40,	3.97,	3.82,	3.67,	3.61,	3.61,
6.11,	6.09,	5.47,	5.21,	4.80,	4.43,	3.97,	3.81,	3.65,	3.58,	3.59,
6.12,	6.08,	5.46,	5.21,	4.81,	4.45,	3.98,	3.82,	3.64,	3.58,	3.58,
6.09,	6.03,	5.37,	5.10,	4.70,	4.36,	3.91,	3.75,	3.57,	3.49,	3.48,
6.07,	6.04,	5.38,	5.11,	4.69,	4.33,	3.87,	3.71,	3.53,	3.46,	3.47,
6.08,	6.03,	5.42,	5.15,	4.73,	4.39,	3.95,	3.79,	3.62,	3.54,	3.53,
6.03,	6.01,	5.43,	5.17,	4.76,	4.41,	3.97,	3.82,	3.64,	3.56,	3.55,
5.99,	5.96,	5.41,	5.15,	4.76,	4.43,	4.01,	3.85,	3.66,	3.57,	3.54,
6.01,	5.98,	5.46,	5.23,	4.84,	4.49,	4.03,	3.86,	3.68,	3.59,	3.59,
6.02,	5.97,	5.47,	5.24,	4.85,	4.51,	4.06,	3.89,	3.71,	3.62,	3.60,
6.03,	6.01,	5.55,	5.33,	4.94,	4.57,	4.09,	3.92,	3.73,	3.64,	3.63,
6.01,	6.00,	5.55,	5.32,	4.95,	4.64,	4.21,	4.04,	3.83,	3.70,	3.61,
6.00,	5.98,	5.51,	5.26,	4.85,	4.53,	4.14,	3.98,	3.78,	3.66,	3.54,
6.00,	5.99,	5.55,	5.31,	4.91,	4.60,	4.21,	4.06,	3.86,	3.74,	3.62,
5.96,	5.95,	5.57,	5.33,	4.92,	4.56,	4.18,	4.05,	3.88,	3.76,	3.63,
5.94,	5.92,	5.54,	5.30,	4.88,	4.53,	4.15,	4.02,	3.86,	3.75,	3.63,
5.94,	5.92,	5.55,	5.31,	4.88,	4.53,	4.15,	4.02,	3.87,	3.77,	3.65,
5.93,	5.90,	5.51,	5.27,	4.86,	4.52,	4.17,	4.05,	3.90,	3.79,	3.65,
5.90,	5.87,	5.46,	5.22,	4.81,	4.49,	4.16,	4.05,	3.90,	3.79,	3.64,
5.92,	5.92,	5.53,	5.28,	4.87,	4.54,	4.22,	4.11,	3.96,	3.86,	3.70,
5.91,	5.91,	5.52,	5.28,	4.87,	4.55,	4.24,	4.13,	3.99,	3.89,	3.75,
5.92,	5.91,	5.51,	5.26,	4.84,	4.52,	4.18,	4.07,	3.93,	3.84,	3.72,
5.91,	5.90,	5.48,	5.23,	4.83,	4.53,	4.23,	4.13,	3.98,	3.87,	3.73,
5.88,	5.84,	5.35,	5.11,	4.72,	4.46,	4.19,	4.09,	3.94,	3.82,	3.64,
5.87,	5.83,	5.35,	5.10,	4.73,	4.47,	4.22,	4.12,	3.97,	3.85,	3.68,
5.88,	5.84,	5.34,	5.11,	4.75,	4.50,	4.24,	4.13,	3.98,	3.86,	3.70,
5.88,	5.85,	5.34,	5.11,	4.77,	4.54,	4.31,	4.22,	4.07,	3.95,	3.80,
5.87,	5.86,	5.34,	5.11,	4.77,	4.52,	4.25,	4.15,	4.00,	3.89,	3.76,
5.91,	5.85,	5.32,	5.09,	4.75,	4.50,	4.22,	4.12,	3.98,	3.87,	3.75,
5.88,	5.83,	5.22,	4.98,	4.65,	4.44,	4.20,	4.10,	3.96,	3.84,	3.70,
5.92,	5.88,	5.23,	4.97,	4.63,	4.43,	4.22,	4.13,	3.99,	3.87,	3.73,
5.89,	5.82,	5.20,	4.95,	4.62,	4.43,	4.23,	4.13,	3.99,	3.87,	3.73,
5.87,	5.78,	5.18,	4.94,	4.61,	4.42,	4.22,	4.13,	3.99,	3.88,	3.75,
5.82,	5.75,	5.20,	4.97,	4.67,	4.48,	4.28,	4.19,	4.06,	3.96,	3.86,
5.83,	5.75,	5.20,	4.97,	4.66,	4.46,	4.25,	4.16,	4.03,	3.94,	3.85,
5.81,	5.76,	5.23,	5.00,	4.66,	4.43,	4.18,	4.09,	3.96,	3.89,	3.84,
5.77,	5.72,	5.22,	4.99,	4.66,	4.45,	4.23,	4.14,	4.02,	3.94,	3.89,
5.76,	5.71,	5.25,	5.03,	4.69,	4.47,	4.24,	4.15,	4.03,	3.95,	3.91,
5.77,	5.72,	5.26,	5.03,	4.68,	4.46,	4.22,	4.13,	4.01,	3.94,	3.90,
5.77,	5.73,	5.26,	5.04,	4.71,	4.49,	4.27,	4.19,	4.07,	3.99,	3.93,
5.75,	5.71,	5.27,	5.05,	4.72,	4.50,	4.27,	4.18,	4.05,	3.97,	3.91,
5.76,	5.72,	5.30,	5.06,	4.70,	4.45,	4.17,	4.06,	3.93,	3.85,	3.80,
5.67,	5.71,	5.32,	5.07,	4.69,	4.43,	4.14,	4.04,	3.89,	3.81,	3.76,
5.72,	5.72,	5.36,	5.12,	4.73,	4.45,	4.14,	4.02,	3.86,	3.78,	3.76,
5.68,	5.74,	5.33,	5.09,	4.71,	4.44,	4.12,	3.99,	3.82,	3.72,	3.69,
